1. 组织要求利益相关者审核所计划的变更。这体现了下列哪项指导原则？
A. 协作并促进可见性
B. 基于当前情况开始
C. 专注于价值
D. 保持简单实用

2. 下面哪项对有效事件（Incident）管理最重要？
A. 协作工具和技术
B. 平衡记分卡评审
C. 自动化管线
D. 各种访问渠道

3. 下面哪项实践最有可能使用人工智能、机器人流程自动化和聊天机器人？
A. 服务台
B. 持续改进
C. 问题管理
D. 事件管理

4. 由于计划外维护，接下来的两小时内将无法使用服务。下面哪项实践最有可能 涵盖此项管理？
A. 事件管理
B. 问题管理
C. 变更实施
D. 服务请求管理

5. 下列哪项指导原则建议尽可能减少实现目标的步骤？
A. 利用反馈迭代式进展
B. 专注于价值
C. 整体思考和工作
D. 保持简单实用

6. 下面哪项是应用“保持简单实用”指导原则的建议？
A. 用受众听得见的方式沟通
B. 有时，当前状态下的任何内容都不能重复利用
C. 如果一项实践更容易遵循，它就更有可能被采用
D. 快速并不意味着不完整

7. 下面哪项关于成本的表述是正确的？
A. 施加给消费者的成本为服务功用成本
B. 为消费者削减的成本为价值主张的一部分
C. 施加给消费者的成本为服务功效成本
D. 为消费者削减的成本为服务消费的一部分

8. 下面哪个服务管理维度包括考量参与服务设计和交付的其他组织所需要的关 系类型？
A. 组织和人员
B. 信息和技术
C. 合作伙伴与供应商
D. 价值流和流程

9. 下面哪项指导原则通过给活动设置时间盒和从之前的活动输出中学习来更快 地响应客户需求？
A. 专注于价值
B. 利用反馈迭代式进展
C. 协作并促进可见性
D. 优化和自动化

10. 下面哪项实践可以确保用户能够使用各种访问渠道报告难点（Issues）？
A. 服务台
B. 服务级别管理
C. 事件管理
D. 变更实施

11. 下面哪个服务价值链活动涉及购买新产品？
A. 参与
B. 获取/构建
C. 计划
D. 改进

12. 下列哪项最贴切地描述了“改进”价值链活动的目的？
A. 将重大改进计划分割成数个较小计划
B. 提供新的和改进的服务与特性以供使用
C. 确保对所有产品和服务的愿景和改进方向有一个共同理解
D. 持续改进所有价值链活动中的所有产品和服务

13. 下面哪项实践的目的包括管理能够给IT服务的交付提供支持且具有财务价值的组件？
A. 部署管理
B. 持续改进
C. 监视和事态管理
D. IT 资产管理

14. 下面哪项属于“持续改进”实践的目的？
A. 尽快恢复正常服务运营
B. 在组织和其利益相关者之间建立战略与战术层面上的关系
C. 确保组织实践和服务与不断变化的业务需求保持一致
D. 降低事件发生的可能性和影响

15. 下面哪项是经过分析但尚未解决的问题？
A. 临时方案
B. 事件
C. 已知错误
D. 事态

16. 下面哪项实践的目的包括管理身份验证和不可否认性？
A. 信息安全管理
B. 供应商管理
C. 服务配置管理
D. 关系管理

17. 下面哪项活动不是“基于当前情况开始”指导原则的建议？
A. 让不熟悉服务的人参与观察和评估服务活动
B. 在考虑引入新流程时应用风险管理
C. 使用源数据来避免在报告中发现任何无意的数据失真
